 Volume in drive C has no label.
 Volume Serial Number is 8817-4823

 Directory of C:\Users\prakh\Documents\GIT\pg188.github.io\assets\photos

2021-08-19  10:58 PM    <DIR>          .
2021-08-19  10:58 PM    <DIR>          ..
2021-08-18  02:33 PM         2,136,469 IMG_0311.jpg
2019-07-20  04:40 PM         2,108,127 IMG_4064.jpg
2019-07-20  04:41 PM         4,391,394 IMG_4227.jpg
2019-07-20  04:42 PM         1,177,024 IMG_4338.jpg
2019-07-20  04:42 PM         6,893,742 IMG_4459.jpg
2021-08-18  02:33 PM         2,185,398 IMG_4475.jpg
2019-09-02  05:14 PM         2,098,181 IMG_4603.jpg
2019-08-05  01:56 PM         1,055,455 IMG_4665.jpg
2019-08-04  04:57 PM         3,450,904 IMG_4892.jpg
2019-08-04  04:57 PM         2,790,803 IMG_4929.jpg
2019-08-04  04:58 PM         1,323,971 IMG_4998.jpg
2019-08-04  04:58 PM         1,441,976 IMG_5016-HDR.jpg
2021-08-18  02:33 PM         1,357,868 IMG_5059.jpg
2019-08-04  04:58 PM           774,498 IMG_5109.jpg
2020-03-15  10:31 PM         4,281,622 IMG_5631.jpg
2020-03-15  10:31 PM         2,565,544 IMG_5669.jpg
2020-07-26  02:21 PM         3,458,581 IMG_5832.jpg
2020-07-26  12:35 PM         1,485,151 IMG_5848.jpg
2020-07-26  12:35 PM         1,953,117 IMG_5867-HDR.jpg
2020-07-25  02:03 PM         4,238,937 IMG_5900-HDR-2.jpg
2020-08-16  11:36 PM         5,360,049 IMG_5952-3.jpg
2020-07-26  12:36 PM         4,190,710 IMG_5969.jpg
2020-07-26  12:36 PM         7,366,768 IMG_5981.jpg
2020-08-03  01:09 PM         4,200,780 IMG_6030-2.jpg
2020-07-26  02:08 PM         4,171,916 IMG_6041.jpg
2021-08-19  10:58 PM                 0 list.txt
              26 File(s)     76,458,985 bytes
               2 Dir(s)  22,057,758,720 bytes free
